
--index-url https://download.pytorch.org/whl/cpu
--extra-index-url https://pypi.org/simple

# ─────────── Core runtime ───────────
streamlit>=1.34          # UI
sentence-transformers>=2.7.0  # embeddings (E5/BGE)
chromadb>=0.5.0          # local vector DB
numpy>=2.2.6              # math, embeddings
pandas>=2.2              # misc data wrangling
tqdm>=4.66               # CLI progress bars
requests>=2.32           # HTTP calls (OpenAI, etc.)
pydantic>=2.7            # data validation
RestrictedPython>=6.3    # sandbox for PyTool
sympy>=1.13              # safe math evaluation
openai>=1.30             # optional cloud LLM
tiktoken>=0.6            # token counting / cost estimate

# ─────────── Reranker models ────────
torch>=2.2,<2.3          # required by cross-encoder
scikit-learn>=1.5        # cosine similarity fallback

# ─────────── Optional helpers ───────
colorama>=0.4            # nicer console output on Windows
python-dotenv>=1.0       # `.env` loader for Settings
